"項目","単位","1980_55","1981_56","1982_57","1983_58","1984_59","1985_60","1986_61","1987_62","1988_63","1989_1","1990_2","1991_3","1992_4","1993_5","1994_6","1995_7","1996_8","1997_9","1998_10","1999_11","2000_12","2001_13","2002_14","2003_15","2004_16","2005_17","2006_18","2007_19","2008_20","2009_21","有効数字(少数桁)"
"年齢別平均身長_男_幼稚園_5歳","cm","110.5","110.3","110.1","110.6","110.7","110.9","110.9","110.8","111.1","110.7","111.0","110.8","110.8","110.8","110.6","110.8","110.6","110.8","110.9","110.5","110.7","110.9","110.6","110.7","110.5","110.9","110.5","110.6","110.6","110.8","1.0"
"年齢別平均身長_男_小学校_6歳","cm","115.6","115.6","115.8","116.2","116.5","116.1","116.7","116.8","116.1","116.5","116.4","116.9","116.3","116.4","117.0","116.7","116.4","116.0","116.4","116.6","116.6","116.9","116.4","116.0","116.4","117.0","116.6","116.4","116.7","116.3","1.0"
"年齢別平均身長_男_小学校_7歳","cm","121.4","121.4","121.1","122.0","121.8","122.0","122.3","122.3","122.1","122.0","122.4","122.4","122.2","122.1","122.6","122.7","122.5","121.9","122.1","122.4","122.4","122.6","122.4","122.4","122.7","122.8","122.0","122.3","122.7","122.7","1.0"
"年齢別平均身長_男_小学校_8歳","cm","127.0","126.9","127.1","127.6","127.3","127.4","127.6","127.9","127.8","127.9","127.7","128.0","128.0","128.1","127.9","127.9","128.1","127.9","128.2","127.5","128.0","128.0","127.6","128.2","127.8","128.0","128.2","127.8","128.2","127.7","1.0"
"年齢別平均身長_男_小学校_9歳","cm","132.2","132.4","132.5","132.2","133.0","132.6","132.9","132.9","132.5","132.8","133.0","133.5","132.9","133.2","133.2","133.2","133.3","132.8","133.7","133.7","133.6","133.7","133.7","133.5","134.0","133.7","133.4","133.9","133.3","133.3","1.0"
"年齢別平均身長_男_小学校_10歳","cm","137.0","136.7","137.3","137.8","137.8","137.1","137.5","138.0","137.6","138.1","138.6","138.2","138.6","138.3","138.7","139.1","139.0","138.3","138.5","138.8","139.5","138.4","138.5","138.1","138.2","138.7","138.5","138.9","139.3","138.7","1.0"
"年齢別平均身長_男_小学校_11歳","cm","143.3","143.3","143.1","143.5","143.1","143.5","143.2","143.5","143.7","144.0","144.1","144.4","144.3","144.6","144.1","144.5","144.5","144.6","145.0","145.2","145.3","145.1","144.7","145.1","144.8","144.9","144.8","144.7","145.0","145.3","1.0"
"年齢別平均身長_男_中学校_12歳","cm","149.7","150.1","149.9","150.4","150.4","150.7","150.5","150.3","151.1","151.2","151.5","151.3","151.7","152.5","151.8","151.2","152.0","152.4","152.5","152.0","152.7","152.4","151.9","151.7","152.4","152.0","151.8","152.1","151.7","152.4","1.0"
"年齢別平均身長_男_中学校_13歳","cm","157.3","158.1","157.7","157.5","157.4","157.7","157.4","157.8","158.7","158.6","159.3","158.8","159.4","158.8","159.3","159.2","159.5","159.7","159.7","159.5","160.6","160.1","160.2","159.7","160.0","159.0","159.5","159.2","160.1","159.5","1.0"
"年齢別平均身長_男_中学校_14歳","cm","164.3","163.6","163.8","163.8","164.0","164.0","163.9","164.0","164.6","164.7","164.6","165.0","165.1","164.8","165.3","165.3","165.1","165.6","165.8","165.0","165.7","165.1","165.5","165.1","165.0","165.3","165.6","165.5","165.1","165.3","1.0"
"年齢別平均身長_男_高等学校_15歳","cm","167.5","168.4","167.2","167.6","167.1","167.7","167.6","168.3","167.9","168.0","168.5","168.6","168.7","168.4","168.2","168.3","168.5","168.5","168.6","168.4","168.7","168.3","168.6","168.4","168.2","168.8","168.2","168.4","167.3","167.4","1.0"
